participants;   mantel lower;            mantel upper;          mantel sd;          mantel average;         elsim lower;          elsim upper;          elsim sd;               elsim average
1 ;             0.18105859318921536 ;   0.8585014092678459 ;  0.15319601920056014 ;  0.6104641899963388 ;  0.3291269841269841 ;  0.8874603174603171 ;  0.12800544230646016 ;  0.5982030869638713
2 ;             0.46020255795326875 ;   0.888199593718314 ;  0.08819525461861787 ;  0.7384499181978676 ;  0.40770723104056433 ;  0.8874603174603171 ;  0.090624120713938 ;  0.6126591427091427
3 ;             0.615618146556241 ;     0.9016730670047549 ;  0.06746166466263936 ;  0.7884359656652935 ;  0.4288455988455988 ;  0.8872222222222221 ;  0.09249791905100326 ;  0.6900943852443853
4 ;             0.5948417916591149 ;    0.9244715416568549 ;  0.057306853848207696 ;  0.8302106727761639 ;  0.5889329805996474 ;  0.9433333333333334 ;  0.07648942994219925 ;  0.7473416626583294
5 ;             0.7784392092313452 ;    0.9369018941216692 ;  0.03705148063746089 ;  0.8673404906896981 ;  0.5800008016674683 ;  1.0 ;                  0.08960549646541693 ;  0.7676955020288354
6 ;             0.7790302463624262 ;    0.9469822634100917 ;  0.03260742021705486 ;  0.8846091961746608 ;  0.5720434503767837 ;  0.9441269841269838 ;  0.07475463787342589 ;  0.7914417958584625
7 ;             0.77045302975347 ;      0.9429788447469512 ;  0.030158630979612074 ;  0.9007177724962285 ;  0.655925925925926 ;  0.9451851851851855 ;  0.06471880527952055 ;  0.808423606023606
8 ;             0.8377650414457535 ;    0.9535042495802794 ;  0.02256516123951042 ;  0.9123404644039464 ;  0.6714478114478116 ;  1.0 ;                  0.06319436336513036 ;  0.8267231120731121
9 ;             0.8408626713652002 ;    0.9551915808469059 ;  0.023985533457590188 ;  0.9181797288543322 ;  0.625246913580247 ;  1.0 ;                  0.0648891143481998 ;  0.8304215327881995
10 ;            0.8491416327127791 ;    0.9580392607335716 ;  0.020723252223244747 ;  0.9280305314878496 ;  0.7347643097643097 ;  0.9451851851851854 ;  0.05113898721295928 ;  0.8335648789482123
11 ;            0.8964700126439828 ;    0.9617455312621788 ;  0.01405728563855155 ;  0.9345416384659196 ;  0.7328042328042328 ;  1.0 ;                  0.06523995202936976 ;  0.8426142295975629
12 ;            0.90056388150023 ;      0.9643719689155059 ;  0.013789214534242105 ;  0.9411741596346591 ;  0.7340740740740742 ;  1.0 ;                  0.056386807112666276 ;  0.8527395727729061
13 ;            0.9091557916620315 ;    0.969189014329544 ;  0.012175440318217766 ;  0.9441833503911935 ;  0.7340740740740742 ;  1.0 ;                  0.052592320953982204 ;  0.8528800705467372        
14 ;            0.9185295118959902 ;    0.9672665292211214 ;  0.012219154898103695 ;  0.948589499106971 ;  0.7451515151515151 ;  1.0 ;                  0.05626161221487178 ;  0.8545033108866442
15 ;            0.9231504875594448 ;    0.9713902776131502 ;  0.010573506265039893 ;  0.951905774374528 ;  0.6915432098765434 ;  1.0 ;                  0.0530632094226628 ;  0.8597567580567581
16 ;            0.9091000331173476 ;    0.9710336503076163 ;  0.012998057607649452 ;  0.9541864305310365 ;  0.7346296296296297 ;  1.0 ;                  0.06010841077921902 ;  0.8582239698573032        
17 ;            0.9137043148226459 ;    0.9733093803738841 ;  0.01122074139535735 ;  0.9546774699189647 ;  0.7333333333333333 ;  1.0 ;                  0.056677494182805696 ;  0.8622324514991182        
18 ;            0.9248692421922308 ;    0.9762663353855003 ;  0.009442805689675371 ;  0.9599072884620058 ;  0.7064478114478115 ;  1.0 ;                  0.04983160708493007 ;  0.868652405002405
19 ;            0.9445567110165793 ;    0.9758858957873611 ;  0.007138703436788569 ;  0.9627004564248207 ;  0.7345342312008979 ;  1.0 ;                  0.053858666255763334 ;  0.8711016754850088       
20 ;            0.9368666315806867 ;    0.977611239574794 ;  0.006577512571458443 ;  0.9635207929784656 ;  0.7714478114478114 ;  0.9451851851851855 ;  0.04930372189293378 ;  0.8747820666987334
21 ;            0.9443068666066777 ;    0.9806113619588138 ;  0.007728095365008002 ;  0.9660745284061267 ;  0.7334175084175083 ;  1.0 ;                  0.05692840238712787 ;  0.8816941398108065        
22 ;            0.9390717483468889 ;    0.9819724943378384 ;  0.006856238115152411 ;  0.9677261066965475 ;  0.7629292929292929 ;  1.0 ;                  0.051773233195354144 ;  0.8835694324194324       
23 ;            0.9487594305863517 ;    0.9805602577079882 ;  0.007171579146611335 ;  0.9695219497284707 ;  0.7640740740740742 ;  1.0 ;                  0.05441276476631104 ;  0.877440404040404
24 ;            0.9266840220326121 ;    0.9799274816236743 ;  0.007570365768399742 ;  0.9700503944262688 ;  0.7795679012345678 ;  1.0 ;                  0.047937292136365724 ;  0.8848472182138849       
25 ;            0.9531420362452322 ;    0.9801028014927786 ;  0.00542902961733201 ;  0.9715591646623342 ;  0.7981144781144779 ;  1.0 ;                  0.051876176465620566 ;  0.8883624098124098        
26 ;            0.9497863890776763 ;    0.981304631778405 ;  0.005852723753482312 ;  0.9721293046022461 ;  0.7529012345679011 ;  1.0 ;                  0.05934759290415492 ;  0.8784948532948533
27 ;            0.960565512694354 ;     0.9814618753664845 ;  0.00474329979374423 ;  0.9736290416841279 ;  0.7529012345679011 ;  1.0 ;                  0.061053308074653 ;  0.8857682459515793
28 ;            0.9634459774500097 ;    0.9865206740529551 ;  0.004817364169723595 ;  0.9758108612383823 ;  0.7795679012345678 ;  1.0 ;                  0.052931342883510285 ;  0.8804896584896585       
29 ;            0.9547086913354395 ;    0.984194592756902 ;  0.0052428192852647364 ;  0.9764829619233591 ;  0.7991638608305274 ;  1.0 ;                  0.046771078293347486 ;  0.8905491422158088       
30 ;            0.9658359795373879 ;    0.9855211065540925 ;  0.00411119895863973 ;  0.9775688588869528 ;  0.7803367003367002 ;  1.0 ;                  0.052616739210660235 ;  0.8948877585377586        
31 ;            0.9660687507956887 ;    0.9860319691424354 ;  0.004151175991431208 ;  0.9778538144304064 ;  0.7795679012345678 ;  1.0 ;                  0.05034202985358689 ;  0.8902163700497034        
32 ;            0.9664658193484438 ;    0.9863612178036474 ;  0.0037216552913890456 ;  0.978904691784743 ;  0.7981144781144779 ;  1.0 ;                  0.051827434396844584 ;  0.8973151755651755       
33 ;            0.964833666534487 ;     0.9870662227419633 ;  0.004044975839883676 ;  0.9791036451838275 ;  0.7512345679012346 ;  1.0 ;                  0.06210216241545138 ;  0.8936142937309604
34 ;            0.9686889571954915 ;    0.9873321260310807 ;  0.0038580336822196747 ;  0.9798794905348314 ;  0.7820370370370373 ;  1.0 ;                  0.05506599022658019 ;  0.8933702982202982       
35 ;            0.9710921411552511 ;    0.9868114668052019 ;  0.0035618233585058296 ;  0.9807875546043635 ;  0.7808922558922557 ;  1.0 ;                  0.0477844651626132 ;  0.897013443963444
36 ;            0.9733878211745477 ;    0.9879640589312495 ;  0.0031206980497490338 ;  0.9817009875394843 ;  0.7760774410774413 ;  1.0 ;                  0.05727215513347135 ;  0.9019204505371172       
37 ;            0.9729734520461794 ;    0.9877851161034148 ;  0.003101237885869954 ;  0.982258810565197 ;  0.789225589225589 ;  1.0 ;                   0.052423133562651165 ;  0.9070431457431457
38 ;            0.9764567840316801 ;    0.9875731823386426 ;  0.0024364583955018564 ;  0.9830887346137326 ;  0.7981144781144779 ;  1.0 ;                  0.05123073530194629 ;  0.9073042328042328       
39 ;            0.9711672055482891 ;    0.9891893904999114 ;  0.0031011470076011067 ;  0.983194776500488 ;  0.7785185185185185 ;  1.0 ;                  0.04919332391105266 ;  0.898156886323553
40 ;            0.9738838575328851 ;    0.9885499051786466 ;  0.002800398147991692 ;  0.9837513078061533 ;  0.7803367003367002 ;  1.0 ;                  0.055316461887267535 ;  0.8986016594516595       
41 ;            0.9740468843035516 ;    0.988975791890995 ;  0.0030838036988223823 ;  0.9834505670805196 ;  0.7630471380471382 ;  1.0 ;                  0.05176422918820083 ;  0.887734327400994
42 ;            0.9769314109231598 ;    0.9902193667990657 ;  0.0023999537596348214 ;  0.9849151179760065 ;  0.7629292929292929 ;  1.0 ;                  0.05015853428974685 ;  0.9009546737213404       
43 ;            0.9779908824923578 ;    0.9890735107803108 ;  0.0022616058021137056 ;  0.9851573600352573 ;  0.7803367003367002 ;  1.0 ;                  0.047866495828424845 ;  0.9145448693282027      
44 ;            0.9800767445445344 ;    0.9901580113346908 ;  0.002314836486292971 ;  0.9855558996953879 ;  0.7808922558922557 ;  1.0 ;                  0.05716050138548586 ;  0.8985725589225589        
45 ;            0.9714927020895631 ;    0.9903433707206355 ;  0.0028462331802218822 ;  0.9857144642711949 ;  0.7808922558922557 ;  1.0 ;                  0.05324682485071859 ;  0.9025479717813051       
46 ;            0.9778041528963501 ;    0.9904231181385181 ;  0.00236711611455934 ;  0.9863744430435996 ;  0.7986419753086423 ;  1.0 ;                  0.05025499772336298 ;  0.9121349206349206
47 ;            0.978901039992614 ;     0.9912477359349646 ;  0.0021161355456952103 ;  0.9864904728914738 ;  0.7974971941638608 ;  1.0 ;                  0.051194704001766525 ;  0.9043267436267436       
48 ;            0.9829011324611698 ;    0.9908232771132182 ;  0.001935114523067515 ;  0.987452068558722 ;  0.7808922558922557 ;  1.0 ;                  0.051541254528679296 ;  0.908272582972583
49 ;            0.9765129268645917 ;    0.991964722893828 ;  0.0021452296473067874 ;  0.9875948194833942 ;  0.7795679012345678 ;  1.0 ;                  0.04953260489800435 ;  0.9042193522526856        
50 ;            0.9810568260071441 ;    0.9919600941658032 ;  0.0021392776014242595 ;  0.987745180293552 ;  0.8169416386083053 ;  1.0 ;                  0.0492898633282206 ;  0.9108242344075678
51 ;            0.9816623209458695 ;    0.9921506510625869 ;  0.0021552669075264774 ;  0.9878847460860967 ;  0.7991638608305274 ;  1.0 ;                  0.047289883149368064 ;  0.9119207712041045      
52 ;            0.9805374379233734 ;    0.9919337564134305 ;  0.0021578722346990106 ;  0.9883284545222041 ;  0.7808922558922557 ;  1.0 ;                  0.054109224170449555 ;  0.911200176366843       
53 ;            0.9783998719529561 ;    0.9917481991096464 ;  0.0022780740582085666 ;  0.9886588644554581 ;  0.7974971941638608 ;  1.0 ;                  0.05383027817306626 ;  0.9011227914061247       
54 ;            0.9810150958459473 ;    0.992829278310829 ;  0.002310386311900118 ;  0.9888159313574573 ;  0.7808922558922557 ;  1.0 ;                  0.052986971865455985 ;  0.8998193121693121        
55 ;            0.9826621561412031 ;    0.9929883509561407 ;  0.0018922996741977996 ;  0.9890876784222215 ;  0.7974971941638608 ;  1.0 ;                  0.04847997057311732 ;  0.920014886964887        
56 ;            0.983816524163525 ;     0.99270990574476 ;  0.0017522304012079313 ;  0.9894035140534856 ;  0.7629292929292929 ;  1.0 ;                  0.048666686795093755 ;  0.914619721019721
57 ;            0.9825039880702227 ;    0.9933573388755244 ;  0.0017737252340931729 ;  0.9899478096623717 ;  0.7991638608305274 ;  1.0 ;                  0.048983916050206716 ;  0.9119646143979477      
58 ;            0.9848143247798214 ;    0.9933675948271024 ;  0.0017152393244918727 ;  0.990087619240636 ;  0.7991638608305274 ;  1.0 ;                  0.05018693686174734 ;  0.9224391935225269        
59 ;            0.9838573476234989 ;    0.9933426542038454 ;  0.0018101209278538922 ;  0.9900887836770813 ;  0.7991638608305274 ;  1.0 ;                  0.04696345431999052 ;  0.9140382475549143       
60 ;            0.9872183823452947 ;    0.9930961468358559 ;  0.001246072089573786 ;  0.9906043454808761 ;  0.7991638608305274 ;  1.0 ;                  0.048875094844419355 ;  0.9132166987333654       
61 ;            0.9856507877510929 ;    0.9934690989325883 ;  0.0015691192222186466 ;  0.9905788800372194 ;  0.7991638608305274 ;  1.0 ;                  0.04697590725814926 ;  0.9129647827481161       
62 ;            0.9865920922718971 ;    0.993960904290093 ;  0.0013386325378174457 ;  0.991082756830107 ;  0.7991638608305274 ;  1.0 ;                  0.05260922442900033 ;  0.9085902517235851
63 ;            0.9845242532473112 ;    0.9934360193528257 ;  0.0017754446515864711 ;  0.990741951640889 ;  0.7803367003367002 ;  1.0 ;                  0.051453542508385734 ;  0.9180548821548822       
64 ;            0.9874376785314726 ;    0.9936929771877774 ;  0.0012271786538865684 ;  0.9912879428161304 ;  0.7991638608305274 ;  1.0 ;                  0.0468168195290943 ;  0.9165698573031907        
65 ;            0.9862291279912374 ;    0.9943898894715932 ;  0.0015180066430183234 ;  0.9912739474907181 ;  0.8282996632996634 ;  1.0 ;                   0.04367973885923037 ;  0.9217651515151516       
66 ;            0.9891482956511745 ;    0.9938384193539239 ;  0.0010750944195457273 ;  0.9918442724859283 ;  0.8169416386083053 ;  1.0 ;                   0.04820684953953225 ;  0.9208917508417509       
67 ;            0.9873648294770939 ;    0.9942241003087494 ;  0.0011663336696102627 ;  0.9918749287470224 ;  0.7991638608305274 ;  1.0 ;                   0.04731856706401852 ;  0.916209090909091        
68 ;            0.9871398937024538 ;    0.9947477350022857 ;  0.0014544315882282553 ;  0.9922391022201766 ;  0.7991638608305274 ;  1.0 ;                   0.05103113889706449 ;  0.9132691117524451
69 ;            0.9900398763488681 ;    0.9950747201906802 ;  0.0010121397429745617 ;  0.9925000407549948 ;  0.7808922558922557 ;  1.0 ;                   0.042704158087931966 ;  0.9245050745550746      
70 ;            0.9891391842225178 ;    0.9950106054891513 ;  0.0011879541239983207 ;  0.9924289284509987 ;  0.7991638608305274 ;  1.0 ;                   0.04571295509093985 ;  0.9261810726310726       
71 ;            0.986787259950516 ;     0.9950463987413536 ;  0.0015101386994669814 ;  0.9925371977044 ;  0.7991638608305274 ;  1.0 ;                       0.048046717538367166 ;  0.9174585618085618
72 ;            0.9887398307422804 ;  0.9949317879207176 ;  0.0010273738727591482 ;  0.9928654874209951 ;  0.7991638608305274 ;  1.0 ;                       0.05042871583959992 ;  0.914891975308642        
73 ;            0.9882319010653906 ;  0.9949768971993558 ;  0.0012053232804914895 ;  0.992881445749724 ;  0.7808922558922557 ;  1.0 ;                       0.0544876461492383 ;  0.9144332451499119
74 ;            0.9895258503854593 ;  0.9953053570788367 ;  0.0011263727383536803 ;  0.9931249006532147 ;  0.8311111111111114 ;  1.0 ;                       0.044430067778074664 ;  0.9241776334776335      
75 ;            0.9897769842572908 ;  0.9955800784161971 ;  0.0011158717800682722 ;  0.9933376302724042 ;  0.8347194163860829 ;  1.0 ;                       0.04351850676919646 ;  0.929193899310566        
76 ;            0.9899841596857122 ;  0.9952928985260912 ;  0.0011625860866700986 ;  0.9934480020194406 ;  0.7991638608305274 ;  1.0 ;                       0.05103553397689396 ;  0.9203811928811929       
77 ;            0.9902156169942145 ;  0.9955761924162128 ;  0.0009339977299558555 ;  0.9937216828176355 ;  0.8169416386083053 ;  1.0 ;                       0.046409415070823114 ;  0.9259940115440115      
78 ;            0.9912099073360703 ;  0.9959141069506787 ;  0.0009656041909833768 ;  0.993728654392502 ;  0.8363860830527496 ;  1.0 ;                       0.039725737917578594 ;  0.9363543610710278       
79 ;            0.9910983673012493 ;  0.9960144588943269 ;  0.0009511237975171382 ;  0.9939809052183711 ;  0.7991638608305274 ;  1.0 ;                       0.047883495239328853 ;  0.9195695526695526      
80 ;            0.9909430069487127 ;  0.9957366802755988 ;  0.0009194723119202556 ;  0.9939578782689799 ;  0.7991638608305274 ;  1.0 ;                       0.048110101093236504 ;  0.9288694244027577      
81 ;            0.9911115636545919 ;  0.9955733170468231 ;  0.0008971746267746706 ;  0.9939754833208931 ;  0.8169416386083053 ;  1.0 ;                       0.04647169768480227 ;  0.9309374859708194       
82 ;            0.9897869627600265 ;  0.9960511776132787 ;  0.0009749234308279188 ;  0.9941518962985479 ;  0.7991638608305274 ;  1.0 ;                       0.04549415117918495 ;  0.9231305114638447       
83 ;            0.9920080025671714 ;  0.9965082790055192 ;  0.0009072491060236173 ;  0.9943129271238583 ;  0.7974971941638608 ;  1.0 ;                       0.05166242408396512 ;  0.9268274811608145       
84 ;            0.9919337020518737 ;  0.9962210422673125 ;  0.0008995857920130819 ;  0.9943542794343314 ;  0.8169416386083053 ;  1.0 ;                       0.041819424287007634 ;  0.9272039201539202      
85 ;            0.9916658660675557 ;  0.9963328423890268 ;  0.0009131903377767304 ;  0.9945637083500114 ;  0.8347194163860829 ;  1.0 ;                       0.04853519229294521 ;  0.9314222382555716       
86 ;            0.9912106093924608 ;  0.9959136011571705 ;  0.0008905576155238692 ;  0.9946706504165644 ;  0.7991638608305274 ;  1.0 ;                       0.050863602718943364 ;  0.9268748917748918      
87 ;            0.9928344824145047 ;  0.9962674090706404 ;  0.0007561474524820001 ;  0.994638060210521 ;  0.8458305274971943 ;  1.0 ;                       0.04047823737533939 ;  0.9356470418470418        
88 ;            0.9901915121048761 ;  0.9962398270958049 ;  0.0008781237174077288 ;  0.9948630517870005 ;  0.8339786756453422 ;  1.0 ;                       0.04467887861358141 ;  0.9269451980118647       
89 ;            0.9906288157269679 ;  0.9966497543308886 ;  0.0007840185061327578 ;  0.9950469879559398 ;  0.8282996632996634 ;  1.0 ;                       0.046828051783617305 ;  0.9304345919512587      
90 ;            0.9925494068373302 ;  0.9967499608994905 ;  0.0007582556216078839 ;  0.9949922967567615 ;  0.7991638608305274 ;  1.0 ;                       0.05001149663348635 ;  0.9340386564053231       
91 ;            0.992889651789688 ;  0.9966748733517298 ;  0.000695729117991423 ;  0.9951469700394877 ;  0.7991638608305274 ;  1.0 ;                         0.04850157625068103 ;  0.9318466249799584
