participants;   mantel lower;            mantel upper;          mantel sd;          mantel average;         elsim lower;          elsim upper;          elsim sd;               elsim average
92 ;            0.9934177330604275 ;  0.9968404595314795 ;  0.0007027959654229309 ;  0.9951516413017203 ;  0.7803367003367002 ;  1.0 ;                         0.04926459836099479 ;  0.9267419352252686       
93 ;            0.9925299870782395 ;  0.9969446698469894 ;  0.0007516845450777309 ;  0.9953026335162748 ;  0.7991638608305274 ;  1.0 ;                         0.04398266528960116 ;  0.9320754689754689       
94 ;            0.9930672377799092 ;  0.9966830264388125 ;  0.0006587138078363348 ;  0.9953489700825848 ;  0.8458305274971943 ;  1.0 ;                         0.04348395720384674 ;  0.9311288520121853       
95 ;            0.9940270075170033 ;  0.9965345703873999 ;  0.0006164098866016659 ;  0.9955082952802164 ;  0.7991638608305274 ;  1.0 ;                         0.047465482217045406 ;  0.9332258938592273      
96 ;            0.9927132347553335 ;  0.9969871839149448 ;  0.0007091278731730617 ;  0.9956498429305851 ;  0.8347194163860829 ;  1.0 ;                         0.045853874088604266 ;  0.9325460557960558      
97 ;            0.9942871343568871 ;  0.9966287209061764 ;  0.0005102621198104413 ;  0.9957673024302313 ;  0.8347194163860829 ;  1.0 ;                         0.03875068590836246 ;  0.9343747073913741       
98 ;            0.9931992897180811 ;  0.9970852799666126 ;  0.0006009969687330168 ;  0.9959066171065698 ;  0.8282996632996634 ;  1.0 ;                         0.04662476554138681 ;  0.9329317780984447       
99 ;            0.993768545950369 ;  0.9969919886890176 ;  0.0006415761622548271 ;  0.995829094149485 ;  0.8347194163860829 ;  1.0 ;                         0.04068686476003784 ;  0.9412352012185345
100 ;           0.9944533288466054 ;  0.9972385692960603 ;  0.0005891157761112952 ;  0.9960603141299424 ;  0.8347194163860829 ;  1.0 ;                         0.038898962557147324 ;  0.9364856341189675     
101 ;           0.9945189915105639 ;  0.9975650124805325 ;  0.0005446830160215471 ;  0.9961693243115798 ;  0.8347194163860829 ;  1.0 ;                         0.04601252315951195 ;  0.9349446208112875      
102 ;           0.994426640374172 ;  0.9973327125327076 ;  0.0005637270524196584 ;  0.9961439985597889 ;  0.8347194163860829 ;  1.0 ;                         0.041088428383690964 ;  0.9391122093955427      
103 ;           0.9948695871699698 ;  0.9975869970729446 ;  0.0005432328065214953 ;  0.9962770024248958 ;  0.7991638608305274 ;  1.0 ;                         0.0407259068339233 ;  0.9376685746352413       
104 ;           0.9940082172154817 ;  0.9974953843632685 ;  0.000568008687396326 ;  0.9963330975289783 ;  0.7991638608305274 ;  1.0 ;                         0.03802137094133527 ;  0.9372495510662177       
105 ;           0.9953770677962646 ;  0.9973412676549899 ;  0.0004398912323618342 ;  0.9964325172609367 ;  0.7991638608305274 ;  1.0 ;                         0.0435047382189973 ;  0.9435150953984287       
106 ;           0.9949278289880777 ;  0.9973579757337008 ;  0.00047352620554178877 ;  0.996471972456232 ;  0.8458305274971943 ;  1.0 ;                         0.04145541543717698 ;  0.9398128587461921      
107 ;           0.995185477074442 ;  0.9975844552776534 ;  0.0005740255554796698 ;  0.9964772397513939 ;  0.7991638608305274 ;  1.0 ;                         0.044941332860417134 ;  0.9415283950617284      
108 ;           0.994853441634572 ;  0.9976573264650875 ;  0.00048352457192339616 ;  0.9966617945522275 ;  0.7991638608305274 ;  1.0 ;                         0.044879218050909116 ;  0.9348821869488536     
109 ;           0.9955179719290873 ;  0.9976946035587829 ;  0.00046472578013756076 ;  0.9967568967460883 ;  0.8347194163860829 ;  1.0 ;                         0.042915990248704315 ;  0.9389531585698252    
110 ;           0.9951398108819097 ;  0.9979159230459725 ;  0.0005164256429488299 ;  0.99674208533955 ;  0.8458305274971943 ;  1.0 ;                            0.041117343507898155 ;  0.9410149029982363
111 ;           0.9956321003526739 ;  0.9979365503873747 ;  0.00044889903487134474 ;  0.9968753922488576 ;  0.8458305274971943 ;  1.0 ;  0.03941074512114603 ;  0.9361525012025012     
112 ;           0.9956019195515825 ;  0.9978730413133001 ;  0.0004809808207945102 ;  0.9969266868417087 ;  0.8458305274971943 ;  1.0 ;  0.037838572885551675 ;  0.9439351210517878     
113 ;           0.9959606079102923 ;  0.997797832395195 ;  0.0004003285758143017 ;  0.9970315589514743 ;  0.8821268237934908 ;  1.0 ;  0.03498045679016386 ;  0.9474869568702902       
114 ;           0.9956072697705054 ;  0.9978237916183165 ;  0.00047436028381023666 ;  0.996980633265146 ;  0.8458305274971943 ;  1.0 ;  0.03949333228835371 ;  0.9453843755010422      
115 ;           0.995486401593301 ;  0.9979598353475823 ;  0.00046646492239877773 ;  0.9970460888062461 ;  0.8458305274971943 ;  1.0 ;  0.03799123075997888 ;  0.9416750681417347      
116 ;           0.9957590313320104 ;  0.9980081826865846 ;  0.000516577735295234 ;  0.9971621769678545 ;  0.8347194163860829 ;  1.0 ;  0.04498067616392263 ;  0.9441681016514349       
117 ;           0.9957965769934572 ;  0.9981766990816643 ;  0.00041708278699524435 ;  0.9973055712786884 ;  0.8458305274971943 ;  1.0 ;  0.04025302808020815 ;  0.9425790764790765     
118 ;           0.9955442276896275 ;  0.9982425656132587 ;  0.0004295284737665055 ;  0.997288267440007 ;  0.8458305274971943 ;  1.0 ;  0.04066104423537243 ;  0.9390387766554433       
119 ;           0.9960097100520299 ;  0.9983861348852733 ;  0.000392477762263823 ;  0.9973857092898393 ;  0.8458305274971943 ;  1.0 ;  0.03833552582387623 ;  0.9469664101330768       
120 ;           0.9962477372875942 ;  0.9982190064826659 ;  0.00037845541278795283 ;  0.9974099361570841 ;  0.8458305274971943 ;  1.0 ;  0.03931174032508274 ;  0.941742480359147      
121 ;           0.9964059325376632 ;  0.9980957607860055 ;  0.0003665276001836774 ;  0.9974589850445981 ;  0.7991638608305274 ;  1.0 ;  0.0443481346649512 ;  0.9392569745069745       
122 ;           0.996351771232735 ;  0.9982616493398614 ;  0.0003724746576791381 ;  0.9975316477886493 ;  0.8347194163860829 ;  1.0 ;  0.040869219660720234 ;  0.9427043530543531      
123 ;           0.9963520634934585 ;  0.9983514971874232 ;  0.00036494878565899004 ;  0.9975737183741722 ;  0.8169416386083053 ;  1.0 ;  0.0388954623821484 ;  0.945004329004329       
124 ;           0.9962950488634212 ;  0.9984267014908519 ;  0.00031565721217020415 ;  0.9976223177047205 ;  0.8458305274971943 ;  1.0 ;  0.03344919954096713 ;  0.9416307760141094     
125 ;           0.9968674211002664 ;  0.9984366538839244 ;  0.00029617349743365785 ;  0.9977472419652438 ;  0.8458305274971943 ;  1.0 ;  0.037304632060610424 ;  0.9438172599005933    
126 ;           0.9968006034456638 ;  0.998323707620773 ;  0.00032113073368798524 ;  0.9977282462756228 ;  0.8458305274971943 ;  1.0 ;  0.0371973950293812 ;  0.9503986451819785       
127 ;           0.9970189774646471 ;  0.9984583215959898 ;  0.00030881401615353795 ;  0.9977804338784166 ;  0.8458305274971943 ;  1.0 ;  0.04215682337699689 ;  0.9431630591630591     
128 ;           0.9967954620658174 ;  0.9984852531192794 ;  0.0003731246649082058 ;  0.9977804028190087 ;  0.8347194163860829 ;  1.0 ;  0.038250426886496484 ;  0.9485323152156485     
129 ;           0.9965957510513979 ;  0.998704584527353 ;  0.00037039004928869087 ;  0.9978954457350306 ;  0.7991638608305274 ;  1.0 ;  0.035664151043838785 ;  0.9478949735449735     
130 ;           0.9970623800053557 ;  0.9985751092080601 ;  0.00027527854475408505 ;  0.9979494072331512 ;  0.8458305274971943 ;  1.0 ;  0.03692204298597264 ;  0.9481479878146545     
131 ;           0.9968795285829276 ;  0.9985224145769486 ;  0.00032834768588813735 ;  0.9979920130593773 ;  0.8458305274971943 ;  1.0 ;  0.0378896562061954 ;  0.9489396103896104      
132 ;           0.9972193541817741 ;  0.9986239386610462 ;  0.0002774962251456109 ;  0.9980305235142137 ;  0.8458305274971943 ;  1.0 ;  0.03943753148140796 ;  0.9533561087061087      
133 ;           0.9972960377262892 ;  0.9988417844958807 ;  0.000298512174228191 ;  0.9980849711529256 ;  0.885176366843033 ;  1.0 ;  0.03516174515822253 ;  0.953642937309604
134 ;           0.9974629739905038 ;  0.9987016524622914 ;  0.00026348709784208233 ;  0.9982041272239917 ;  0.8458305274971943 ;  1.0 ;  0.03345271660745088 ;  0.9531634840468174     
135 ;           0.9973161735527788 ;  0.9986465966378122 ;  0.0002350595934738769 ;  0.9981784071545569 ;  0.8458305274971943 ;  1.0 ;  0.0378225344798865 ;  0.9441298380631714       
136 ;           0.9973053460532345 ;  0.9986415455031544 ;  0.00024944683243670367 ;  0.9982296737616897 ;  0.858114478114478 ;  1.0 ;  0.0386589870945164 ;  0.950456629789963        
137 ;           0.9977048104279451 ;  0.9987539677786607 ;  0.00023174699615887998 ;  0.9982657279464192 ;  0.8458305274971943 ;  1.0 ;  0.03591133311489138 ;  0.9530559163059164     
138 ;           0.9972859170137721 ;  0.998756623314593 ;  0.0002569231534597821 ;  0.9982881675154899 ;  0.8458305274971943 ;  1.0 ;  0.03773380955529782 ;  0.9493626102292769       
139 ;           0.997613493249742 ;  0.998864245972692 ;  0.00026065196703050454 ;  0.9983455749804809 ;  0.8458305274971943 ;  1.0 ;  0.03852785054626164 ;  0.9543808802308802       
140 ;           0.997626578931208 ;  0.998761043368099 ;  0.00022235629001775094 ;  0.998401338177345 ;  0.8458305274971943 ;  1.0 ;  0.03354161331077136 ;  0.9508928491261824        
141 ;           0.9978763069820916 ;  0.9988607535789041 ;  0.00019978328146707142 ;  0.9984926037906824 ;  0.8458305274971943 ;  1.0 ;  0.033980358566840695 ;  0.9522603495270161    
142 ;           0.997848660409864 ;  0.998953024504516 ;  0.00022666338716239215 ;  0.9984694969004805 ;  0.8458305274971943 ;  1.0 ;  0.03500401523888523 ;  0.956627264710598        
143 ;           0.997965254885195 ;  0.9989116824023291 ;  0.0002251625965558257 ;  0.9985575727899282 ;  0.8458305274971943 ;  1.0 ;  0.03764669064317713 ;  0.9600324434824435       
144 ;           0.9979028188941096 ;  0.998963575357303 ;  0.00023766967459941862 ;  0.9985425390962417 ;  0.8821268237934908 ;  1.0 ;  0.030942109110021265 ;  0.955627441077441      
145 ;           0.9981238217876066 ;  0.9990068782978715 ;  0.00020854778829621426 ;  0.9985963123136612 ;  0.8821268237934908 ;  1.0 ;  0.03496220389435128 ;  0.9534997835497835
146 ;           0.9982781519458905 ;  0.9989689730897054 ;  0.00015722858763962704 ;  0.998693062828084 ;  0.858114478114478 ;  1.0 ;  0.03575214561198438 ;  0.9545118967452301       
147 ;           0.9983298164608498 ;  0.9991059520894616 ;  0.00016465233155646937 ;  0.9986993943760527 ;  0.885176366843033 ;  1.0 ;  0.03296329411896155 ;  0.9499303671637005      
148 ;           0.9982275402530354 ;  0.9991219597594944 ;  0.0001948640593217083 ;  0.9987134425004386 ;  0.8458305274971943 ;  1.0 ;  0.03695104158562272 ;  0.9567019079685747      
149 ;           0.9981973348710534 ;  0.9990788143230168 ;  0.0001874309034967889 ;  0.9987658171220719 ;  0.8821268237934908 ;  1.0 ;  0.03576912917216804 ;  0.9607600128266796      
150 ;           0.9981624641846657 ;  0.9990701598699426 ;  0.00017169384753096416 ;  0.9988005755742971 ;  0.885176366843033 ;  1.0 ;  0.030629448968203153 ;  0.9485808962642296     
151 ;           0.9983949371434302 ;  0.9992057273970448 ;  0.00018364192867131388 ;  0.9988331826870689 ;  0.8821268237934908 ;  1.0 ;  0.032897391471202395 ;  0.9538502324835657    
152 ;           0.998373883437055 ;  0.9992459482391375 ;  0.0001814398598782592 ;  0.9988688213706345 ;  0.8821268237934908 ;  1.0 ;  0.035913933545053366 ;  0.9563835578002244      
153 ;           0.9984350811242393 ;  0.9992535645504038 ;  0.0001566966314830157 ;  0.9989214433507748 ;  0.885176366843033 ;  1.0 ;  0.03288063237226083 ;  0.9543607663940997
154 ;           0.9985384264264573 ;  0.999280348321018 ;  0.0001478979856991532 ;  0.9989482819817121 ;  0.8821268237934908 ;  1.0 ;  0.034230579919286575 ;  0.9548890011223344      
155 ;           0.9986236222072599 ;  0.9992730611104095 ;  0.00014173031951330702 ;  0.9989795883557446 ;  0.904781144781145 ;  1.0 ;  0.03439303995835736 ;  0.9577901956068623      
156 ;           0.9984709150089056 ;  0.9992718859456716 ;  0.0001359148568391106 ;  0.9990136485953437 ;  0.8821268237934908 ;  1.0 ;  0.032153805270149036 ;  0.9609819544652878     
157 ;           0.9986940326466586 ;  0.999311853860324 ;  0.00014094969542312595 ;  0.9990624891595994 ;  0.8821268237934908 ;  1.0 ;  0.03526989600116053 ;  0.9564766875100208      
158 ;           0.9986538224813627 ;  0.999358132528785 ;  0.00013580021970064198 ;  0.9990783171732865 ;  0.885176366843033 ;  1.0 ;  0.03319386221727891 ;  0.952337389770723        
159 ;           0.998744483577956 ;  0.9993471059250167 ;  0.00011922067749436095 ;  0.9991211593863688 ;  0.904781144781145 ;  1.0 ;  0.03331353337188963 ;  0.9563857623857623       
160 ;           0.9988216377636169 ;  0.9994001085193274 ;  0.00012343221267545709 ;  0.9991455138287676 ;  0.8821268237934908 ;  1.0 ;  0.03261476221544351 ;  0.9529721099887767     
161 ;           0.9988371860839552 ;  0.9993656351930487 ;  9.120735089100261e-05 ;  0.9991871002944829 ;  0.8821268237934908 ;  1.0 ;  0.03421617679869619 ;  0.9619009219175886      
162 ;           0.9989206300871039 ;  0.9994673742242146 ;  0.00011752645825937687 ;  0.9992215280820049 ;  0.904781144781145 ;  1.0 ;  0.03178367774941594 ;  0.9571903799903799      
163 ;           0.9984603604177095 ;  0.9994592892807633 ;  0.0001251939731560256 ;  0.9992405190957894 ;  0.8936700336700334 ;  1.0 ;  0.03383761805905193 ;  0.9599467051467051      
164 ;           0.9989547503852713 ;  0.9995711917289536 ;  0.00012452654708287983 ;  0.9992604026679572 ;  0.904781144781145 ;  1.0 ;  0.03229555053192787 ;  0.9565529581529582      
165 ;           0.998884856550777 ;  0.9995084981235515 ;  0.00011129173963977701 ;  0.9993141314296708 ;  0.8458305274971943 ;  1.0 ;  0.036085776493343866 ;  0.954450328683662      
166 ;           0.9991159309591447 ;  0.9995144014785509 ;  9.240902909559737e-05 ;  0.9993347821042398 ;  0.904781144781145 ;  1.0 ;  0.03285601498127861 ;  0.9592118326118326       
167 ;           0.9990415386440565 ;  0.9995571483834141 ;  0.00011272315014625044 ;  0.9993656455178737 ;  0.8821268237934908 ;  1.0 ;  0.030252173047920383 ;  0.9586563892897225    
168 ;           0.999142747176276 ;  0.9995805856309427 ;  9.136831776136485e-05 ;  0.9993972109654347 ;  0.904781144781145 ;  1.0 ;  0.03260871085012908 ;  0.9624776334776334        
169 ;           0.9991907465823666 ;  0.9996094324655425 ;  9.184360378731075e-05 ;  0.9994317976278116 ;  0.8458305274971943 ;  1.0 ;  0.03470109180360893 ;  0.9582898589065255      
170 ;           0.999205361474203 ;  0.9996554776102046 ;  9.150552103879896e-05 ;  0.9994512457525853 ;  0.904781144781145 ;  1.0 ;  0.031348967560770186 ;  0.9557984607984608       
171 ;           0.9992590836511881 ;  0.9996617078672985 ;  7.353591776226646e-05 ;  0.9994864048143848 ;  0.904781144781145 ;  1.0 ;  0.03253348879992867 ;  0.9677953823953823       
172 ;           0.9992992828188931 ;  0.9996791471138184 ;  7.777108379130507e-05 ;  0.9995210542675164 ;  0.904781144781145 ;  1.0 ;  0.0323476753035224 ;  0.9581858585858586        
173 ;           0.9993174221411857 ;  0.999647812701049 ;  6.007380358261582e-05 ;  0.9995438590983997 ;  0.904781144781145 ;  1.0 ;  0.03194390448997163 ;  0.9600902356902357        
174 ;           0.9994072380419354 ;  0.9997134257046701 ;  6.0184383915034974e-05 ;  0.9995829787332593 ;  0.904781144781145 ;  1.0 ;  0.0317580134390826 ;  0.9618146224146223       
175 ;           0.9994861377558321 ;  0.9996956519037162 ;  4.8840067891603655e-05 ;  0.9996015366260046 ;  0.904781144781145 ;  1.0 ;  0.03500343227861794 ;  0.9595581529581529      
176 ;           0.9994306846023004 ;  0.9997544346408772 ;  6.31566003914674e-05 ;  0.9996192840812786 ;  0.904781144781145 ;  1.0 ;  0.03571492399535334 ;  0.964665416065416
177 ;           0.9994486260765135 ;  0.9997485944115236 ;  5.687238246116756e-05 ;  0.9996458727744831 ;  0.904781144781145 ;  1.0 ;  0.0320970165154555 ;  0.9592600288600288        
178 ;           0.9995721510028216 ;  0.9998062246386888 ;  4.755472417488481e-05 ;  0.9996963961182082 ;  0.904781144781145 ;  1.0 ;  0.03270177841375683 ;  0.9651060125060125       
179 ;           0.9995454314192481 ;  0.9998273111411596 ;  4.877627586530739e-05 ;  0.9997010180308659 ;  0.904781144781145 ;  1.0 ;  0.03257664407198595 ;  0.9645472823472823       
180 ;           0.9996366659809042 ;  0.9998145114262539 ;  3.797346149544932e-05 ;  0.9997420701431631 ;  0.904781144781145 ;  1.0 ;  0.03305372963571387 ;  0.9660405002405003       
181 ;           0.9996566110346505 ;  0.9998553044697234 ;  3.8813188079679695e-05 ;  0.9997677743390498 ;  0.904781144781145 ;  1.0 ;  0.031332701226110045 ;  0.9667536315536315     
182 ;           0.999618587091463 ;  0.9998493798607857 ;  4.169492938587726e-05 ;  0.9997799697864609 ;  0.904781144781145 ;  1.0 ;  0.031325900325093504 ;  0.9674343434343433       
183 ;           0.9997183293252413 ;  0.9998731250723414 ;  2.976864022419085e-05 ;  0.9998110954033566 ;  0.904781144781145 ;  1.0 ;  0.030844249410848693 ;  0.9645492063492063      
184 ;           0.9997213201913768 ;  0.9998908757766903 ;  3.220879887689643e-05 ;  0.9998314299533108 ;  0.904781144781145 ;  1.0 ;  0.03304514617992973 ;  0.9649260221260221       
185 ;           0.9997893411230065 ;  0.9999180090726809 ;  2.5265977138292598e-05 ;  0.999859903965336 ;  0.904781144781145 ;  1.0 ;  0.029626235289351117 ;  0.9692344396344396      
186 ;           0.9997802364486663 ;  0.9999328888388374 ;  2.450338123909891e-05 ;  0.9998810457533182 ;  0.904781144781145 ;  1.0 ;  0.030890193352172694 ;  0.9719218855218854      
187 ;           0.9998443994742947 ;  0.9999394558148981 ;  1.9452145190497377e-05 ;  0.9999068163997221 ;  0.904781144781145 ;  1.0 ;  0.02965202950347598 ;  0.9737652717652717      
188 ;           0.9998772181996485 ;  0.9999634354450561 ;  1.325856445744198e-05 ;  0.999932125649463 ;  0.904781144781145 ;  1.0 ;  0.029007496173446307 ;  0.9773311207311206
189 ;           0.9999169115086217 ;  0.9999747322270708 ;  1.1517809526487983e-05 ;  0.9999517185886873 ;  0.9441269841269838 ;  1.0 ;  0.026600876262932248 ;  0.9810031746031745    
190 ;           0.9999588339241565 ;  0.9999904746594864 ;  7.391022867312797e-06 ;  0.999976713516755 ;  0.9441269841269838 ;  1.0 ;  0.022872187876285362 ;  0.9882666666666666      
191 ;           1.0 ;  1.0 ;  0.0 ;  1.0 ;  1.0 ;  1.0 ;  0.0 ;  1.0