participants;   mantel lower;   mantel upper; mantel sd;   mantel average;   elsim lower;   elsim upper;   elsim sd;   elsim average
92 ;  0.9941386701914334 ;  0.9975538607515008 ;  0.0007594083107069802 ;  0.9962373410150117 ;  0.8112781954887216 ;  1.0 ;  0.050092884986884405 ;  0.9496697994987469      
93 ;  0.99437923400868 ;  0.9977098395059738 ;  0.0006406546157017588 ;  0.9963854975688173 ;  0.8645363408521302 ;  1.0 ;  0.03910938633538944 ;  0.9550958646616541
94 ;  0.9945621291061223 ;  0.9976788217686609 ;  0.0006603903908786712 ;  0.9964428938523818 ;  0.8645363408521302 ;  1.0 ;  0.0408715981110546 ;  0.9520889724310776        
95 ;  0.9937570892245143 ;  0.997738148290175 ;  0.0007293632136025003 ;  0.9964820118000336 ;  0.874310776942356 ;  1.0 ;  0.04001034840412157 ;  0.945205513784461
96 ;  0.9950720056750311 ;  0.9982887955569858 ;  0.0006092216655375594 ;  0.99665370112068 ;  0.869924812030075 ;  1.0 ;  0.041073033690169326 ;  0.9499830827067669
97 ;  0.9954171097978054 ;  0.9980995024253153 ;  0.0005406123333171842 ;  0.9967581476321159 ;  0.874310776942356 ;  1.0 ;  0.04217406372209582 ;  0.9471591478696741        
98 ;  0.9953350253093407 ;  0.9979726029946618 ;  0.0005965978141123767 ;  0.9967643901316054 ;  0.8645363408521302 ;  1.0 ;  0.04485289055399009 ;  0.951985588972431        
99 ;  0.9948729924248817 ;  0.9980645412914887 ;  0.0005970955511878852 ;  0.9969178555711403 ;  0.874310776942356 ;  1.0 ;  0.03945216564896248 ;  0.9503659147869673        
100 ;  0.9954365844071307 ;  0.9978403329192675 ;  0.0004907503653525298 ;  0.9969530253457688 ;  0.874310776942356 ;  1.0 ;  0.04268496202377245 ;  0.9570839598997494       
101 ;  0.9952149506839866 ;  0.998079738504059 ;  0.0005521612633502674 ;  0.9969740240645144 ;  0.824498746867168 ;  1.0 ;  0.045220166944701254 ;  0.9513552631578946       
102 ;  0.9952952530363076 ;  0.9979945642916961 ;  0.0005368055123205259 ;  0.9969785873423673 ;  0.831328320802005 ;  1.0 ;  0.044549416195652246 ;  0.9492875939849623      
103 ;  0.9957799884875035 ;  0.9980159527212029 ;  0.0004978550783021647 ;  0.9970416825454448 ;  0.874310776942356 ;  1.0 ;  0.04201253479257615 ;  0.953673558897243        
104 ;  0.9957979513565908 ;  0.9981640976791909 ;  0.0005061051938933035 ;  0.9971418378204365 ;  0.8645363408521302 ;  1.0 ;  0.04424053325394374 ;  0.9471058897243108      
105 ;  0.9961485596317581 ;  0.9979214088652283 ;  0.000393858260849922 ;  0.9972418286317346 ;  0.8112781954887216 ;  1.0 ;  0.04345664347386774 ;  0.9492299498746867       
106 ;  0.9956762713087004 ;  0.9982942106899036 ;  0.0005030165780526167 ;  0.9973019376502594 ;  0.8112781954887216 ;  1.0 ;  0.04384998148016807 ;  0.9518803258145363      
107 ;  0.9959243059523076 ;  0.998329216503384 ;  0.000439353111992191 ;  0.9973452781539844 ;  0.874310776942356 ;  1.0 ;  0.04328557203683191 ;  0.9550545112781954
108 ;  0.9958998267994703 ;  0.9980807029638389 ;  0.0005215059846834745 ;  0.9973208522109823 ;  0.874310776942356 ;  1.0 ;  0.04061099238930168 ;  0.958750626566416        
109 ;  0.9964183042555151 ;  0.9982195661867552 ;  0.00038509592697183963 ;  0.9974866222533131 ;  0.874310776942356 ;  1.0 ;  0.03767836094304407 ;  0.9585426065162906      
110 ;  0.9962353496332255 ;  0.9983458127358813 ;  0.0004142496967096012 ;  0.997519005282677 ;  0.874310776942356 ;  1.0 ;  0.04205173772383719 ;  0.953593984962406
111 ;  0.9962870222453565 ;  0.9984140753490934 ;  0.0004388895923343282 ;  0.9975663101315576 ;  0.874310776942356 ;  1.0 ;  0.03793079779679905 ;  0.9527030075187969       
112 ;  0.9958515877539496 ;  0.998362497186485 ;  0.00045134046443313474 ;  0.9975925461646276 ;  0.874310776942356 ;  1.0 ;  0.045540624467176126 ;  0.9539486215538847      
113 ;  0.9962209882482188 ;  0.9984248763103681 ;  0.0004176766120520244 ;  0.997615702601775 ;  0.874310776942356 ;  1.0 ;  0.042938330074975065 ;  0.9569561403508772       
114 ;  0.9956295158913041 ;  0.9984154645403094 ;  0.0004317386450592557 ;  0.9976561882392794 ;  0.874310776942356 ;  1.0 ;  0.039246851963595314 ;  0.9619260651629072      
115 ;  0.9965146326021768 ;  0.998546060810454 ;  0.00036107973773328976 ;  0.9977789083661599 ;  0.869924812030075 ;  1.0 ;  0.044199772029350104 ;  0.9558721804511278      
116 ;  0.9964972333353209 ;  0.9985486903278451 ;  0.00040789656493192176 ;  0.997834216570868 ;  0.874310776942356 ;  1.0 ;  0.03653565937748729 ;  0.9683696741854636       
117 ;  0.9966927002965172 ;  0.9987953167616396 ;  0.000413835972099673 ;  0.9977968053754708 ;  0.874310776942356 ;  1.0 ;  0.041843968386795015 ;  0.9562719298245613       
118 ;  0.9967981304599813 ;  0.9985326493519854 ;  0.0003889078000243919 ;  0.9979008584197678 ;  0.874310776942356 ;  1.0 ;  0.040616925208703664 ;  0.9587412280701754      
119 ;  0.9964088135670424 ;  0.9986731406154622 ;  0.00034654149687259 ;  0.9980403634775331 ;  0.874310776942356 ;  1.0 ;  0.04096276973154552 ;  0.9561177944862155
120 ;  0.9970404566392314 ;  0.9987178448953549 ;  0.00036750420904315106 ;  0.9980187821647256 ;  0.874310776942356 ;  1.0 ;  0.03666756540601129 ;  0.9560463659147869      
121 ;  0.9970286404057901 ;  0.9988141942668772 ;  0.00034413856250106533 ;  0.9980624861422489 ;  0.874310776942356 ;  1.0 ;  0.03961352088071876 ;  0.9530388471177944
122 ;  0.9969443190550331 ;  0.9987226157684153 ;  0.0003527522206122901 ;  0.9981138099445304 ;  0.874310776942356 ;  1.0 ;  0.03478155437405587 ;  0.9596842105263157       
123 ;  0.9973727790654869 ;  0.9989324817393995 ;  0.00030978419435429835 ;  0.998189628768229 ;  0.874310776942356 ;  1.0 ;  0.04348332851290673 ;  0.955734335839599        
124 ;  0.9970788225750734 ;  0.9988087280240208 ;  0.0003045110572985255 ;  0.9982113325858639 ;  0.874310776942356 ;  1.0 ;  0.041416500148478065 ;  0.9653496240601503      
125 ;  0.9974384552885642 ;  0.9990320984179638 ;  0.0002842785552823944 ;  0.9982491889187837 ;  0.874310776942356 ;  1.0 ;  0.045369950719079614 ;  0.9565463659147869      
126 ;  0.9975362637971017 ;  0.9989502184979347 ;  0.0002693686966407072 ;  0.9983393029642055 ;  0.874310776942356 ;  1.0 ;  0.03905385072143499 ;  0.9606027568922305       
127 ;  0.9976816239672422 ;  0.9989367586549385 ;  0.00028069822827206224 ;  0.9983821228195273 ;  0.874310776942356 ;  1.0 ;  0.03828293406134915 ;  0.9618333333333333      
128 ;  0.9975209640949312 ;  0.9988994597449049 ;  0.0002937887590028423 ;  0.998394394588906 ;  0.874310776942356 ;  1.0 ;  0.03802697269040016 ;  0.9559360902255638        
129 ;  0.9973797037654246 ;  0.9988527850477795 ;  0.0003060380864834696 ;  0.998369184076417 ;  0.874310776942356 ;  1.0 ;  0.04202327340884831 ;  0.956907268170426
130 ;  0.9974976897986682 ;  0.9988576065994705 ;  0.00026399008673852356 ;  0.9984374506511283 ;  0.874310776942356 ;  1.0 ;  0.04072842115735674 ;  0.9594298245614035      
131 ;  0.997658823917242 ;  0.9989386630296311 ;  0.0002474350957427535 ;  0.9985147535084309 ;  0.869924812030075 ;  1.0 ;  0.04429655303865367 ;  0.9589987468671679        
132 ;  0.9978155328487698 ;  0.9990297392177339 ;  0.00025648959513505576 ;  0.9985453402694895 ;  0.874310776942356 ;  1.0 ;  0.04365913980407229 ;  0.9563784461152882      
133 ;  0.9978113463877618 ;  0.9990375602919814 ;  0.0002747858406265652 ;  0.998566510697589 ;  0.874310776942356 ;  1.0 ;  0.0424513378455334 ;  0.958892230576441
134 ;  0.9978617287810959 ;  0.9990836734577788 ;  0.0002284172779751255 ;  0.998622017668732 ;  0.874310776942356 ;  1.0 ;  0.04018744039689062 ;  0.9620187969924812        
135 ;  0.9979957453801973 ;  0.9991765621119688 ;  0.0002392174130554018 ;  0.9986560420273021 ;  0.874310776942356 ;  1.0 ;  0.03805653426611107 ;  0.9605451127819549       
136 ;  0.9981299095810432 ;  0.9991356728897323 ;  0.00021575750955691602 ;  0.9987256015323236 ;  0.874310776942356 ;  1.0 ;  0.03853606702676955 ;  0.9665614035087718      
137 ;  0.9978387277722921 ;  0.9992078980589648 ;  0.00025358119828784075 ;  0.9986762743063143 ;  0.874310776942356 ;  1.0 ;  0.03754092810527594 ;  0.9651278195488722      
138 ;  0.9979943435975118 ;  0.9992120355237649 ;  0.00021496855457916214 ;  0.9987800645293431 ;  0.874310776942356 ;  1.0 ;  0.041795329492671146 ;  0.9530125313283208     
139 ;  0.9980997455183204 ;  0.9992026644671355 ;  0.0002242094644438058 ;  0.9988204890698071 ;  0.874310776942356 ;  1.0 ;  0.04072275610555817 ;  0.959438596491228        
140 ;  0.9982162319219826 ;  0.9992465712206101 ;  0.0002221299570522782 ;  0.9988393224887618 ;  0.874310776942356 ;  1.0 ;  0.03951561554889476 ;  0.9679248120300752       
141 ;  0.9980437205470623 ;  0.999210799754755 ;  0.00019742856587277502 ;  0.9988697657609719 ;  0.874310776942356 ;  1.0 ;  0.035845383017408756 ;  0.9597769423558896      
142 ;  0.9982187211953019 ;  0.9993753964270399 ;  0.00021052075631219948 ;  0.9988740017385535 ;  0.874310776942356 ;  1.0 ;  0.03752594206866671 ;  0.9651453634085212      
143 ;  0.9983629395191528 ;  0.9992938046721163 ;  0.00016296342650831146 ;  0.9989462465145809 ;  0.874310776942356 ;  1.0 ;  0.03652941920820717 ;  0.9657406015037593      
144 ;  0.998469847127016 ;  0.9993053504418559 ;  0.00016753091749199575 ;  0.9989715432157688 ;  0.874310776942356 ;  1.0 ;  0.04219050051975822 ;  0.9634486215538847       
145 ;  0.9983337607672838 ;  0.9993526440164284 ;  0.0001770290083508511 ;  0.9990053220481668 ;  0.874310776942356 ;  1.0 ;  0.03916242218525217 ;  0.9612556390977443       
146 ;  0.9985744501211528 ;  0.9993471142000933 ;  0.00016744409901167396 ;  0.9990051971174393 ;  0.874310776942356 ;  1.0 ;  0.0365095163370105 ;  0.9650701754385964       
147 ;  0.9982346931761624 ;  0.9993744867299327 ;  0.00018299094264861147 ;  0.9990638196573047 ;  0.874310776942356 ;  1.0 ;  0.04043532352286611 ;  0.9653533834586465      
148 ;  0.9985237486250718 ;  0.9993987686958894 ;  0.00016315634405658446 ;  0.9990837067238468 ;  0.874310776942356 ;  1.0 ;  0.037503436242352355 ;  0.965171679197995      
149 ;  0.9987108170198712 ;  0.9994887397879256 ;  0.00016260927473429467 ;  0.9991203975964984 ;  0.874310776942356 ;  1.0 ;  0.03744635644595335 ;  0.96381328320802        
150 ;  0.9986960379212644 ;  0.9994499606047059 ;  0.00014571842774472072 ;  0.9991682880956372 ;  0.874310776942356 ;  1.0 ;  0.038309235928309884 ;  0.961798245614035      
151 ;  0.9985704626732669 ;  0.9994356814089499 ;  0.00015504745527198283 ;  0.9991764565663902 ;  0.874310776942356 ;  1.0 ;  0.03620356975948706 ;  0.9717218045112781      
152 ;  0.9989037583535628 ;  0.9995185254065535 ;  0.0001277045384187034 ;  0.999233955666167 ;  0.874310776942356 ;  1.0 ;  0.03657279508202626 ;  0.9676904761904761        
153 ;  0.9988982757036158 ;  0.9995074878738905 ;  0.00013142714715612543 ;  0.9992469224622189 ;  0.874310776942356 ;  1.0 ;  0.03647873815940862 ;  0.9651052631578947      
154 ;  0.9986979639012797 ;  0.99956312683212 ;  0.0001380709043599721 ;  0.9992649141660329 ;  0.874310776942356 ;  1.0 ;  0.03625041230812184 ;  0.9716779448621553
155 ;  0.998845840992908 ;  0.9995600803433671 ;  0.00012220687140452577 ;  0.9993093887682457 ;  0.874310776942356 ;  1.0 ;  0.035393723998957925 ;  0.9696441102756892      
156 ;  0.9989506518336808 ;  0.9995413893778868 ;  0.00012481431178410255 ;  0.9993171629769809 ;  0.874310776942356 ;  1.0 ;  0.03623168899156199 ;  0.9716954887218044      
157 ;  0.9986764193813396 ;  0.9995777854133495 ;  0.000121919144797422 ;  0.9993465986259613 ;  0.874310776942356 ;  1.0 ;  0.036547851312863096 ;  0.9677167919799499       
158 ;  0.9988407884811088 ;  0.9995830119791632 ;  0.00012431966781869077 ;  0.9993838648872607 ;  0.874310776942356 ;  1.0 ;  0.03542113475069921 ;  0.969
159 ;  0.9989931274206505 ;  0.9995744619456054 ;  9.199996582497751e-05 ;  0.9993948827860969 ;  0.874310776942356 ;  1.0 ;  0.03729095390919734 ;  0.962516290726817        
160 ;  0.9991404339495237 ;  0.9996131206398187 ;  0.00010518113998665346 ;  0.9994315745987317 ;  0.874310776942356 ;  1.0 ;  0.038552049949578206 ;  0.9672055137844611     
161 ;  0.9991591000877883 ;  0.9996162161506147 ;  8.887923203829437e-05 ;  0.999457045118912 ;  0.874310776942356 ;  1.0 ;  0.035474719986762146 ;  0.9676766917293232       
162 ;  0.9990903178640933 ;  0.9996768658105343 ;  0.0001033530360315897 ;  0.9994788245669918 ;  0.874310776942356 ;  1.0 ;  0.03271656063439645 ;  0.9775263157894737       
163 ;  0.9992706663053116 ;  0.9996732743416712 ;  8.129315050785506e-05 ;  0.9995128235381263 ;  0.874310776942356 ;  1.0 ;  0.03326702014339946 ;  0.9755676691729323
164 ;  0.9992469892588847 ;  0.9997199008672817 ;  8.367103212966451e-05 ;  0.9995445167074698 ;  0.874310776942356 ;  1.0 ;  0.0346894713094045 ;  0.9743020050125313        
165 ;  0.9993297092299769 ;  0.9996860387101134 ;  7.302424276476123e-05 ;  0.9995562925739784 ;  0.874310776942356 ;  1.0 ;  0.032431151132514 ;  0.9782318295739347
166 ;  0.9993338792261204 ;  0.9997112815021975 ;  8.011218889204078e-05 ;  0.999571142086847 ;  0.874310776942356 ;  1.0 ;  0.033422739004835576 ;  0.9749147869674185       
167 ;  0.9992584588227093 ;  0.9997630918903994 ;  8.092746434647e-05 ;  0.9996043550466645 ;  0.874310776942356 ;  1.0 ;  0.03373596082750258 ;  0.9735739348370926
168 ;  0.9993983135784837 ;  0.999761056964204 ;  7.434729866107485e-05 ;  0.9996250927647498 ;  0.9329573934837092 ;  1.0 ;  0.03271698803535717 ;  0.9728634085213032       
169 ;  0.9994864899551598 ;  0.9997655801842974 ;  6.015761933374067e-05 ;  0.9996502380855412 ;  0.9329573934837092 ;  1.0 ;  0.032952695164083286 ;  0.9715225563909774     
170 ;  0.9995472168216745 ;  0.9998220119500311 ;  5.588939277270727e-05 ;  0.9996823434676704 ;  0.874310776942356 ;  1.0 ;  0.032879012420903936 ;  0.9768997493734335      
171 ;  0.9994998188571701 ;  0.9997996890463607 ;  5.6142574374508607e-05 ;  0.999702690140587 ;  0.874310776942356 ;  1.0 ;  0.03520879854967773 ;  0.9710200501253132       
172 ;  0.9995760062068535 ;  0.9998402528093319 ;  5.019067960018364e-05 ;  0.9997241448411558 ;  0.9329573934837092 ;  1.0 ;  0.031730012061929325 ;  0.9768333333333332     
173 ;  0.9995528860441971 ;  0.9998554172853312 ;  5.3986708808810224e-05 ;  0.9997415162903562 ;  0.9329573934837092 ;  1.0 ;  0.033019168719679165 ;  0.9708784461152882    
174 ;  0.9996388050482784 ;  0.9998601763534172 ;  4.696353527080901e-05 ;  0.9997659796653103 ;  0.9329573934837092 ;  1.0 ;  0.03130657899772432 ;  0.9781390977443608      
175 ;  0.9996861859243971 ;  0.9998518101138953 ;  3.4342418174443706e-05 ;  0.9997871660723727 ;  0.9338345864661652 ;  1.0 ;  0.032577597612575365 ;  0.9735338345864661    
176 ;  0.9996468447863788 ;  0.9998849197466639 ;  4.0756024161809544e-05 ;  0.9998115069698973 ;  0.9338345864661652 ;  1.0 ;  0.027546858338800023 ;  0.9854436090225563    
177 ;  0.9997504472198255 ;  0.9998985356457643 ;  3.196653749862153e-05 ;  0.9998385985493299 ;  0.9338345864661652 ;  1.0 ;  0.03126855451956621 ;  0.9781654135338346      
178 ;  0.999770759965766 ;  0.999912379289298 ;  2.7658517011087322e-05 ;  0.9998504685699464 ;  0.9338345864661652 ;  1.0 ;  0.029857861403887853 ;  0.9814736842105263      
179 ;  0.9998370400105943 ;  0.9999225927605253 ;  2.0300322719481525e-05 ;  0.9998781259960441 ;  0.9338345864661652 ;  1.0 ;  0.03126855451956621 ;  0.9781654135338346     
180 ;  0.9998437646223334 ;  0.9999413143468765 ;  2.001218544743037e-05 ;  0.9998974599858609 ;  0.9338345864661652 ;  1.0 ;  0.03075521916288158 ;  0.9794887218045112      
181 ;  0.9998625916595193 ;  0.9999491771880746 ;  1.618180569687436e-05 ;  0.9999197279811844 ;  0.9338345864661652 ;  1.0 ;  0.03047355218761043 ;  0.9801503759398495      
182 ;  0.9999046024803525 ;  0.9999645344017263 ;  1.3361828411429306e-05 ;  0.9999372442381812 ;  0.9338345864661652 ;  1.0 ;  0.020806775429097327 ;  0.9927218045112782    
183 ;  0.9999177366802341 ;  0.9999852114931178 ;  1.1608895265009983e-05 ;  0.9999594655441914 ;  0.9338345864661652 ;  1.0 ;  0.029168625714555797 ;  0.982796992481203     
184 ;  0.9999659343695401 ;  0.9999925213538462 ;  5.727546763725638e-06 ;  0.9999806895289018 ;  1.0 ;  1.0 ;  0.0 ;  1.0
185 ;  1.0 ;  1.0 ;  0.0 ;  1.0 ;  1.0 ;  1.0 ;  0.0 ;  1.0